Name,Usage,Type,SubType,Material Density,Elastic Modulus,Poisson Ratio,Material CTE,Fatigue Exponent,Fatigue Coefficient,Thermal Conductivity,Tg,Shape Factor,Material Class,Fracture Strength,Created By,Modified By,Notes
HITACHI CEL-9240 HF10,,ELASTIC,ISO,1.90E-09,33000,0.3,7.00E-06,-8.60E-02,3.20E-03,2.9,115,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
HITACHI CEL-9700 HF10,,ELASTIC,ISO,1.90E-09,27000,0.3,6.00E-06,-8.60E-02,3.20E-03,0.9,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
HITACHI CEL-9750 HF10,,ELASTIC,ISO,1.90E-09,27000,0.3,7.00E-06,-8.60E-02,3.20E-03,2.7,145,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
HITACHI CEL-9750 ZHF10,,ELASTIC,ISO,1.90E-09,26000,0.3,7.00E-06,-8.60E-02,3.20E-03,2.3,155,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
HITACHI GE-100,POTTING,ELASTIC,ISO,1.90E-09,23000,0.3,9.00E-06,-8.60E-02,3.20E-03,2.4,150,,POLYMER,,"ANSYS, Inc.",VKQT38 @ 2018-09-13 14:40:23,
HITACHI GE-110,,ELASTIC,ISO,1.90E-09,22000,0.3,9.00E-06,-8.60E-02,3.20E-03,2.3,160,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
HUMISEAL_1B31,POTTING,ELASTIC,ISO,9.00E-10,"2000@-40C, 1050@20C, 8.5@60C",0.49,"1.7E-4@-65C, 1.7E-4@14C, 3.4E-4@14.5C, 3.4E-4@125C",-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",UIA69701 @ 2018-05-25 10:40:19,
KEVLAR 29,,ELASTIC,ISO,1.47E-09,70500,0.35,-1.22E-06,-8.60E-02,3.20E-03,0.04,,,POLYMER,3.62E+03,"ANSYS, Inc.","ANSYS, Inc.",
KEVLAR 49,,ELASTIC,ISO,1.47E-09,112400,0.35,-1.50E-06,-8.60E-02,3.20E-03,0.04,,,POLYMER,3.62E+03,"ANSYS, Inc.","ANSYS, Inc.",
KOVAR,LEAD / PAD,ELASTIC,ISO,8.40E-09,138000,0.32,5.30E-06,-7.19E-02,5.02E-03,17.5,,,ALLOY,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA,LEAD / PAD / POTTING / DIE,ELASTIC,ISO,1.20E-09,"1964@-40C, 1753@25C, 1024@140C",0.35,"6.2E-5@138.9C, 6E-5@139.1C",-8.60E-02,3.20E-03,0.3,,,ALLOY,,"ANSYS, Inc.",UIA69701 @ 2018-06-21 13:12:51,
KYOCERA KE-300AH,,ELASTIC,ISO,1.90E-09,13500,0.3,1.50E-05,-8.60E-02,3.20E-03,2.3,155,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-300K,,ELASTIC,ISO,1.90E-09,12500,0.3,1.80E-05,-8.60E-02,3.20E-03,2.3,175,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-300TS-1,,ELASTIC,ISO,1.90E-09,12500,0.3,1.80E-05,-8.60E-02,3.20E-03,2.3,170,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-320H,,ELASTIC,ISO,1.90E-09,17000,0.3,1.20E-05,-8.60E-02,3.20E-03,2.3,160,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-850S,,ELASTIC,ISO,1.90E-09,16000,0.3,2.10E-05,-8.60E-02,3.20E-03,2.3,170,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-850SH,,ELASTIC,ISO,1.90E-09,22000,0.3,2.20E-05,-8.60E-02,3.20E-03,2.3,170,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-850SP,,ELASTIC,ISO,1.90E-09,16000,0.3,2.10E-05,-8.60E-02,3.20E-03,2.3,185,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-870,,ELASTIC,ISO,1.90E-09,13500,0.3,1.50E-05,-8.60E-02,3.20E-03,3.4,155,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-1000SV,,ELASTIC,ISO,1.90E-09,12500,0.3,1.50E-05,-8.60E-02,3.20E-03,2.3,200,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G300FF,,ELASTIC,ISO,1.90E-09,13000,0.3,2.00E-05,-8.60E-02,3.20E-03,2.3,165,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 AH-GL,,ELASTIC,ISO,1.90E-09,23000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,140,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 AH-J,,ELASTIC,ISO,1.90E-09,29000,0.3,7.00E-06,-8.60E-02,3.20E-03,2.5,140,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 AH-W3E,,ELASTIC,ISO,1.90E-09,25000,0.3,9.00E-06,-8.60E-02,3.20E-03,2.6,155,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 TC-S3,,ELASTIC,ISO,1.90E-09,23000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,140,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 TC-S3U,,ELASTIC,ISO,1.90E-09,23000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,140,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G1250 TC-S3W,,ELASTIC,ISO,1.90E-09,23000,0.3,9.00E-06,-8.60E-02,3.20E-03,2.4,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G3000D,,ELASTIC,ISO,1.90E-09,23000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,115,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G3000N-AS,,ELASTIC,ISO,1.90E-09,23000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
KYOCERA KE-G5000,,ELASTIC,ISO,1.90E-09,25000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.9,110,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
LAMINATE-BGA,,ELASTIC,ISO,"1.90e-9@0C, 1.89e-9@50C, 1.88e-9@100C, 1.85e-9@150C","15168@0C, 15167@50C, 15166@100C, 15160@150C",0.2,1.50E-05,-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
LCP,,ELASTIC,ISO,1.42E-09,9660,0.2,1.20E-05,-8.60E-02,3.20E-03,0.56,,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
LIQUID CRYSTAL POLYMER,,ELASTIC,ISO,1.42E-09,9660,0.2,1.20E-05,-8.60E-02,3.20E-03,0.56,,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
LOCTITE 3563,LEAD / PAD / DIE,ELASTIC,ISO,1.50E-09,2800,0.35,"3.5E-5@-40C, 3.5E-5@129.9C, 1.1E-4@130.1C, 1.1E-4@150C",-8.60E-02,3.20E-03,0.3,,,ALLOY,,"ANSYS, Inc.",UIA69701 @ 2018-06-21 13:10:34,
LOCTITE STYCAST A 316-48,POTTING,ELASTIC,ISO,1.40E-09,"5750@0C, 4710@50C, 3820@100C, 3460@150C",0.49,"6.2E-5@-85C, 6.2E-5@145C, 1.82E-4@145.1C, 1.82E-4@160C",-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",UIA69701 @ 2018-05-25 10:41:50,
MDM9628,DIE,ELASTIC,ISO,1.90E-09,15168,0.3,1.20E-05,-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",VKQT38 @ 2019-03-06 15:30:24,
MICRON MT29GZ5A5BPGGA OVERMOLD,POTTING,ELASTIC,ISO,1.66E-09,"115000@-20C, 115000@20C, 110000@100C, 100000@140C",0.3,"1.04E-5@99C, 2.53E-5@101C",-8.60E-02,3.20E-03,0.3,100,,ALLOY,,"ANSYS, Inc.",UIC05170 @ 2019-07-09 09:44:21,
MICRON MT29GZA5BPGGA LAMINATE,POTTING,ELASTIC,ISO,1.66E-09,"115000@-20C, 115000@20C, 110000@100C, 100000@140C",0.3,"1.04E-5@99C, 2.53E-5@101C",-8.60E-02,3.20E-03,0.3,100,,ALLOY,,"ANSYS, Inc.",UIC05170 @ 2019-07-09 09:44:36,
MOUNTHOLE,,ELASTIC,ISO,1.00E-12,1000000,0.3,1.00E-07,-8.60E-02,3.20E-03,0.0001,,,,,,,
MT29RZ4B2DZZHHWD,DIE,ELASTIC,ISO,1.90E-09,15168,0.3,8.50E-06,-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",VKQT38 @ 2019-03-06 15:23:47,
NICKEL CHROME,LEAD / PAD,ELASTIC,ISO,8.40E-09,221000,0.32,1.40E-05,-8.60E-02,3.20E-03,12.5,,,ALLOY,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-4000H7,,ELASTIC,ISO,1.90E-09,22000,0.3,2.30E-05,-8.60E-02,3.20E-03,2.51,177,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7000,,ELASTIC,ISO,1.90E-09,16000,0.3,1.60E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7000H,,ELASTIC,ISO,1.90E-09,16000,0.3,1.60E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7000V,,ELASTIC,ISO,1.90E-09,16000,0.3,1.60E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7100,,ELASTIC,ISO,1.90E-09,13000,0.3,1.30E-05,-8.60E-02,3.20E-03,0.75,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7100H-3,,ELASTIC,ISO,1.90E-09,26000,0.3,1.10E-05,-8.60E-02,3.20E-03,0.8,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7250,,ELASTIC,ISO,1.90E-09,13000,0.3,1.30E-05,-8.60E-02,3.20E-03,0.75,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-7410TA,,ELASTIC,ISO,1.90E-09,22000,0.3,8.00E-06,-8.60E-02,3.20E-03,0.88,115,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-8000A,,ELASTIC,ISO,1.90E-09,13000,0.3,1.80E-05,-8.60E-02,3.20E-03,0.67,163,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-8000AHP,,ELASTIC,ISO,1.90E-09,13000,0.3,1.80E-05,-8.60E-02,3.20E-03,0.67,163,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-8000CH4,,ELASTIC,ISO,1.90E-09,18600,0.3,1.30E-05,-8.60E-02,3.20E-03,0.0018,155,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO DENKO MP-8950CH,,ELASTIC,ISO,1.90E-09,26000,0.3,1.00E-05,-8.60E-02,3.20E-03,0.76,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO HC-30-2,,ELASTIC,ISO,1.90E-09,15000,0.25,2.87E-05,-8.60E-02,3.20E-03,1.47,,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO HC-100-X1,,ELASTIC,ISO,1.90E-09,27000,0.25,6.25E-06,-8.60E-02,3.20E-03,0.97,,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-4000H7,,ELASTIC,ISO,1.90E-09,22000,0.25,2.36E-05,-8.60E-02,3.20E-03,2.51,177,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7000,,ELASTIC,ISO,1.90E-09,16000,0.25,1.67E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7000H,,ELASTIC,ISO,1.90E-09,16000,0.25,1.67E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7000V,,ELASTIC,ISO,1.90E-09,16000,0.25,1.67E-05,-8.60E-02,3.20E-03,0.71,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7100,,ELASTIC,ISO,1.90E-09,19000,0.25,1.36E-05,-8.60E-02,3.20E-03,0.75,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7100H-3,,ELASTIC,ISO,1.90E-09,19000,0.25,1.15E-05,-8.60E-02,3.20E-03,0.8,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7250,,ELASTIC,ISO,1.90E-09,15000,0.25,1.36E-05,-8.60E-02,3.20E-03,0.75,120,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-7410TA,,ELASTIC,ISO,1.90E-09,27000,0.25,8.32E-06,-8.60E-02,3.20E-03,0.88,115,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-8000A,,ELASTIC,ISO,1.90E-09,13000,0.25,1.87E-05,-8.60E-02,3.20E-03,0.67,163,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-8000AHP,,ELASTIC,ISO,1.90E-09,13000,0.25,1.87E-05,-8.60E-02,3.20E-03,0.67,163,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NITTO MP-8950CH,,ELASTIC,ISO,1.90E-09,20000,0.25,1.04E-05,-8.60E-02,3.20E-03,0.76,130,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
NYLON,,ELASTIC,ISO,1.14E-09,3100,0.4,1.47E-04,-8.60E-02,3.20E-03,0.243,50,,POLYMER,4.50E+02,"ANSYS, Inc.","ANSYS, Inc.",
NYLON (PA66),,ELASTIC,ISO,1.14E-09,3100,0.4,1.30E-04,-8.60E-02,3.20E-03,0.24,50,,POLYMER,4.50E+02,"ANSYS, Inc.","ANSYS, Inc.",
NYLON (PA612),,ELASTIC,ISO,1.06E-09,2400,0.4,9.00E-05,-8.60E-02,3.20E-03,0.2175,46,,POLYMER,4.50E+02,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-BGA,,ELASTIC,ISO,1.90E-09,15857,0.25,1.50E-05,-8.60E-02,3.20E-03,0.8,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-LEADED,,ELASTIC,ISO,1.90E-09,26500,0.3,1.40E-05,-8.60E-02,3.20E-03,,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN,,ELASTIC,ISO,1.90E-09,26500,0.3,8.00E-06,-8.60E-02,3.20E-03,0.85,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN-7PPM,,ELASTIC,ISO,1.90E-09,26500,0.3,7.00E-06,-8.60E-02,3.20E-03,0.85,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN-9PPM,,ELASTIC,ISO,1.90E-09,26500,0.3,9.00E-06,-8.60E-02,3.20E-03,0.85,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN-10PPM,,ELASTIC,ISO,1.90E-09,26500,0.3,1.00E-05,-8.60E-02,3.20E-03,0.85,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN-11PPM,,ELASTIC,ISO,1.90E-09,26500,0.3,1.10E-05,-8.60E-02,3.20E-03,0.85,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
OVERMOLD-QFN-12PPM,,ELASTIC,ISO,1.90E-09,26500,0.3,1.20E-05,-8.60E-02,3.20E-03,0.8,150,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
PETERS SL1307,POTTING,ELASTIC,ISO,9.50E-10,"1480@-40C, 930@0C, 427@25C, 29@50C, 0.1@100C, 0.1@130C",0.49,"1.6E-4@-40C, 1.6E-4@-4C, 3E-4@-3C, 3E-4@130C",-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",UIA69701 @ 2018-05-25 10:45:47,
PLASKON 3400,,ELASTIC,ISO,1.90E-09,18600,0.25,2.00E-05,-8.60E-02,3.20E-03,0.7,140,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
PMD9607,DIE,ELASTIC,ISO,1.90E-09,15168,0.3,8.50E-06,-8.60E-02,3.20E-03,0.3,,,POLYMER,,"ANSYS, Inc.",VKQT38 @ 2019-03-06 15:24:14,
POLYBUTYLENE TEREPHTHALATE,,ELASTIC,ISO,1.34E-09,2550,0.4,1.40E-04,-8.60E-02,3.20E-03,0.2795,66,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
POLYCARBONATE,,ELASTIC,ISO,1.42E-09,2600,0.37,4.05E-05,-8.60E-02,3.20E-03,0.305,147,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
POLYESTER,POTTING,ELASTIC,ISO,1.11E-09,4000,0.38,1.20E-04,-8.60E-02,3.20E-03,0.1575,-67,,POLYMER,,"ANSYS, Inc.",shoetzel @ 2020-11-16 09:26:41,
POLYMER DIELECTRIC,DIE,ELASTIC,ISO,1.39E-12,3000,0.33,5.50E-05,-8.60E-02,3.20E-03,0.3,,,ALLOY,,"ANSYS, Inc.",UIC05170 @ 2019-05-23 17:10:36,
POLYPHENYLENE OXIDE,,ELASTIC,ISO,1.90E-09,2500,0.38,1.63E-05,-8.60E-02,3.20E-03,0.403,215,,POLYMER,3.00E+01,"ANSYS, Inc.","ANSYS, Inc.",
POLYPHENYLENE SULPHIDE,,ELASTIC,ISO,1.35E-09,3312,0.38,5.04E-05,-8.60E-02,3.20E-03,0.288,218,,POLYMER,3.00E+01,"ANSYS, Inc.","ANSYS, Inc.",
POLYPHENYLENEOXIDE,,ELASTIC,ISO,1.90E-09,2500,0.38,1.63E-05,-8.60E-02,3.20E-03,,,,POLYMER,3.00E+01,"ANSYS, Inc.","ANSYS, Inc.",
POLYPHENYLENESULPHIDE,,ELASTIC,ISO,1.35E-09,3312,0.38,5.04E-05,-8.60E-02,3.20E-03,0.288,,,POLYMER,3.00E+01,"ANSYS, Inc.","ANSYS, Inc.",
POLYPROPYLENE,,ELASTIC,ISO,9.15E-10,1139,0.4,6.00E-05,-8.60E-02,3.20E-03,0.145,-10,,POLYMER,,"ANSYS, Inc.","ANSYS, Inc.",
POTTING MATERIAL,POTTING,ELASTIC,ISO,1.80E-09,11700,0.3,1.70E-04,-8.60E-02,3.20E-03,0.3,,,POLYMER,1.50E+01,"ANSYS, Inc.",shoetzel @ 2020-09-23 08:06:45,
